root,status,score,input_rows,exists,is_dir,signals,evidence,penalty_reasons,next_action
/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f/checkpoint-860,WEAK_CANDIDATE,10,13,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f/checkpoint-860/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f/checkpoint-860/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f/checkpoint-860/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f/checkpoint-860/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f/checkpoint-860/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f/checkpoint-860/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f/checkpoint-860/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f/checkpoint-860/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs4/checkpoint-3200_8gpu_704x480,WEAK_CANDIDATE,10,13,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs4/checkpoint-3200_8gpu_704x480/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs4/checkpoint-3200_8gpu_704x480/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs4/checkpoint-3200_8gpu_704x480/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs4/checkpoint-3200_8gpu_704x480/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs4/checkpoint-3200_8gpu_704x480/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs4/checkpoint-3200_8gpu_704x480/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs4/checkpoint-3200_8gpu_704x480/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs4/checkpoint-3200_8gpu_704x480/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs8/checkpoint-4000,WEAK_CANDIDATE,10,13,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs8/checkpoint-4000/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs8/checkpoint-4000/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs8/checkpoint-4000/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs8/checkpoint-4000/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs8/checkpoint-4000/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs8/checkpoint-4000/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs8/checkpoint-4000/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_bs8/checkpoint-4000/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_concat/checkpoint-400,WEAK_CANDIDATE,10,13,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_concat/checkpoint-400/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_concat/checkpoint-400/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_concat/checkpoint-400/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_concat/checkpoint-400/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_concat/checkpoint-400/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_concat/checkpoint-400/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_concat/checkpoint-400/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_concat/checkpoint-400/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_dit_query/checkpoint-400,WEAK_CANDIDATE,10,13,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_dit_query/checkpoint-400/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_dit_query/checkpoint-400/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_dit_query/checkpoint-400/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_dit_query/checkpoint-400/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_dit_query/checkpoint-400/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_dit_query/checkpoint-400/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_dit_query/checkpoint-400/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_dit_query/checkpoint-400/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_back,WEAK_CANDIDATE,10,13,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_back/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_back/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_back/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_back/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_back/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_back/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_back/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_back/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_front/checkpoint-400,WEAK_CANDIDATE,10,13,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_front/checkpoint-400/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_front/checkpoint-400/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_front/checkpoint-400/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_front/checkpoint-400/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_front/checkpoint-400/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_front/checkpoint-400/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_front/checkpoint-400/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_front/checkpoint-400/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_mid/checkpoint-400,WEAK_CANDIDATE,10,13,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_mid/checkpoint-400/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_mid/checkpoint-400/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_mid/checkpoint-400/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_mid/checkpoint-400/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_mid/checkpoint-400/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_mid/checkpoint-400/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_mid/checkpoint-400/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_mid/checkpoint-400/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_plugin/checkpoint-800_8gpu_704x480,WEAK_CANDIDATE,10,11,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_plugin/checkpoint-800_8gpu_704x480/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_plugin/checkpoint-800_8gpu_704x480/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_plugin/checkpoint-800_8gpu_704x480/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_plugin/checkpoint-800_8gpu_704x480/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_plugin/checkpoint-800_8gpu_704x480/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_plugin/checkpoint-800_8gpu_704x480/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_plugin/checkpoint-800_8gpu_704x480/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_plugin/checkpoint-800_8gpu_704x480/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_yuan/checkpoint-400,WEAK_CANDIDATE,10,13,True,True,"action,camera,replay,video",/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_yuan/checkpoint-400/0459_In_a_serene_winter_landscape_a_young_child_bundled_in_a_cozy_blue_jacket_and_a_knitted_hat_kneels_beside_a_fres_2053651e.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_yuan/checkpoint-400/0419_In_a_softly_lit_sewing_room_a_skilled_seamstress_clad_in_a_light_blue_shirt_and_a_patterned_headscarf_is_captur_b3a2055d.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_yuan/checkpoint-400/0231_In_a_breathtaking_display_of_outdoor_adventure_a_climber_ascends_a_thick_dark_rope_their_body_securely_harnesse_6ee8a4b4.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_yuan/checkpoint-400/0109_In_a_serene_garden_a_skilled_gardener_clad_in_a_dark_blue_shirt_and_a_wide-brimmed_hat_meticulously_tends_to_a__9e3dd105.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_yuan/checkpoint-400/0282_In_a_vibrant_outdoor_setting_a_large_circular_cardboard_target_stands_as_the_focal_point_its_surface_adorned_wi_a1dc5c21.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_yuan/checkpoint-400/0030_In_a_sleek_modern_billiards_room_the_camera_captures_a_close-up_of_a_vibrant_array_of_colorful_balls_each_one_a_8f2385ef.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_yuan/checkpoint-400/0249_A_vibrant_circular_jump_rope_lies_artfully_on_a_textured_light-colored_surface_its_colorful_woven_strands_creat_ab66e7fb.mp4;/home/nvme03/nvme02_migration/VIDEOPHY2/physical_ti2v_5b_49f_rag_yuan/checkpoint-400/0367_In_a_breathtaking_outdoor_setting_a_javelin_soars_through_the_air_from_a_high_vantage_point_its_sleek_design_gl_4168853c.mp4,,Inspect manually; root lacks enough action/camera/gravity evidence for automatic selection.
